Fri 3-05-21,Yarn followup meeting + asset talk,"we did some troubleshooting on yarn

and talked about when the soothing minigames will show up -- give them a ui button to use whenever, or will it be specific choices? no decision yet, though marisa likes it being available at all times.

we had a convo about assets and funding - we'll start with free assets for now (ike found a nice character generator) but prepare a list of other options (with prices) to present to marisa so we can decide on the final art assets we'll use

we helped marisa come up with ideas about funding bc she's applying for a grant in order to maybe make a more extended version of the game -- art, voice acting, etc

we went over the yarns wihth the writing team and made sure they were good -- also set up a gdrive for yarn stories"
,Tova's notes,"Notes: 
-You should have all received a new social landmines zoom link from me. Please use that recurring link every Friday (with the exception of next week). Let me know if you didn't receive it, and/or if you feel strongly about meeting on another day next week (Mon-Wed).
-Luckily, we have a budget (up to $10,000) for this project. Allocations should go as follows (with some bend here and there): 
              -artist
              -UI designer
              -voice actor
              -musician 
-As Darvin clarified for us, we should be saving yarn docs as either .yarn or .yarn.text. If you don't have the yarn application, save as .yarn.text. You can open a .yarn.text in notepad
-whenever you want text to come from a specific person, make sure the speaker is clear via ""name:"". Without it, it will just seem like the game is posing questions/comments. 
-we spoke about cartoon vs. life-like images. The cartoon ones are free, and while Ike chose characters with anime-like flare, we ARE able to select different skin colors and other defining features, unique to the user. The life-like images are NOT free. The group preference is towards cartoon, but perhaps finding a different (non-anime?) art form? 
-Darvin mentioned that we are aiming for 3 different emotions/expressions for each character: happy, sad, and one unique to the character (a smirk, friendly smile, etc). 
-Hack: we have to reupload and save as yarn every time we make edits to our yarn project. 
-If we want the name of the user to be inserted elsewhere, enter {$player}
-each sentence of text needs a different line, so that it doesn't look too clustered 
-we are uncertain how to allow the user permissions to type in answers, so for now, we will write: ""type in answer"" in italics
-while there may not be a hard deadline for the cs team to have scripts, we should check with Dr. M. Marisa, what are your tentative goals/deadlines for these scripts? "
Tue 3-09-21,Middle of sprint 3,"we presented both the dynamic and precompiled systems, as well as the advanced yarn importer functionality (conditionals, setting variables, jumping, etc)

we chose the dynamic system over the precompiled system because it is easier to integrate with ben's yarn importer work. we'll keep the precompiled version on a separate branch

to do next week (last week of sprint 3)
* ben & darvin: integrate me and ben's systems (using one of the actual scripts, now)
* ike: present update on yarn on friday (jump syntax, character/bg syntax, music, conditionals and variables)
* darvin: fix bugs with vanilla features (rollback crash, save/load crash, skip, text speed)
* customize rakugo's vanilla features/ui (hide/show, volume controls (ike), etc)
* ben & wayne: develop a visual and music system (showing bgs, showing characters with location and facial expression, playing music)"
Tue 3-16-21,End of Sprint 3,"week 4 goals

visual/audio system (ben, wayne)
 + placeholder visuals (ike)

finish debugging/customizing base function (darvin)
 + volume control (ike)

jumping between scenes (darvin)

present advanced yarn features to team (ike)
 + have syntax figured out by then (ben, wayne)
 + maybe start the logo/thermometer design process while we're there

start on mood thermometer (wayne)
 + what orientation? good or bad? 

"
Fri 3-19-21,Client meeting,"scuffed post-meetings notes

ike presented the new syntax, including: show, hide, load, play, jump, if, else, set, and the thermometer (on a scale of 0-100)

ike also showed off some characters and we set up a system for making new characters and emotions

i went over some yarn scripts -- feedback included spacing lines better, making the {$player} more vocal, and using the jump syntax

dr. maraccini said she would find a thermometer she likes for us to use as an example -- generally, up is bad, and there are five colors (green to red) based on how high the thermometer is. she is also interested in experimenting with the player inputting their own mood instead of being told by the game what their mood should be, which is problematic in a clinical setting. she's currently working on a questionnaire to put at the start of the game to determine the initial mood.

dr. maraccini will be reviewing the scripts soon -- she's going to get someone to compile all the yarn scripts into one readable document.

we brainstormed some logo ideas (school, apple, pointer, running person, thermometer) and got the ball rolling with jamie's sister. we'll wait on designing the thermometer until dr. maraccini gets back to us

the research team is going to talk about the order of scenes and linking them together using <<load>>.

i showed off some music samples and volunteered to come up with some ideas for the game. ike volunteered to source some backgrounds.

ike presented the new syntax, including: show, hide, load, play, jump, if, else, set, and the thermometer (on a scale of 0-100)

ike also showed off some characters and we set up a system for making new characters and emotions

i went over some yarn scripts -- feedback included spacing lines better, making the {$player} more vocal, and using the jump syntax

dr. maraccini said she would find a thermometer she likes for us to use as an example -- generally, up is bad, and there are five colors (green to red) based on how high the thermometer is. she is also interested in experimenting with the player inputting their own mood instead of being told by the game what their mood should be, which is problematic in a clinical setting

dr. maraccini will be reviewing the scripts soon -- she's going to get someone to compile all the yarn scripts into one readable document.

we brainstormed some logo ideas (school, apple, pointer, running person, thermometer) and got the ball rolling with jamie's sister. we'll wait on designing the thermometer until dr. maraccini gets back to us

the research team is going to talk about the order of scenes and linking them together using <<load>>.

i showed off some music samples and volunteered to come up with some ideas for the game. ike volunteered to source some backgrounds.

new responsibilities:"
,Tova's notes,"First, some technical notes: 
-when we want to reveal different characters and scenes, we will now use the 
<<show character name character emotion character orientation on screen>>
For example: 
<<show Chad angry left>>
make sure to leave a space between character name and mood?
Same goes for background (minus the emotion and orientation, since it will be the entire screen):
<<show outside school>>
This will give us some insight into what the visuals will be once we have those established. 

Speaking of--Ike has created a PowerPoint of character designs and has posted it both on the website and drive. If you want to give creating characters a whirl, copy the empty slide template in the PowerPoint and create a new character! If you do that, please save your creations to the drive. 

With regards to finding backgrounds, Darvin pointed us in the direction of two websites: pexels and unsplash. These have free stock images. Ike volunteered to scroll through and find relevant backgrounds (school cafeteria, classroom, hallway, etc), but please feel free to go through these sites as well! If you do save any photos you find, again, please upload to the drive. 

Back to technicals: 
-As Ike showed us in his presentation, we can also assign certain values to characters:
<<set $counselor to ""teacher"">>
OR 
<<set $lunchmoney to 100>>
Teacher is a name, and thus needs """". 100, being a numerical value, does not. Reminder that $ represents a variable name.
Another thing we discussed is ""if, else"" statements. That would go as follows:
<<if $counselor is ""teacher>>
[value|value]
<<else>>
[value2|value2]
 If you would like to see more examples of this, please refer to Ike's uploaded presentation on the drive. 
To hide characters, we simply do: <<hide name of character>>
Example: <<hide Chad>>. Because Chad is just the worst. 
To start/stop playing music: <<play themesong>> and <<stop themesong>> 
At least it's stop for now...

Speaking of music, we learned that Darvin composes music, which just SUPER ROCKS. He played a few samples of his, and we agreed that we need a tune neither too upbeat nor somber. Perhaps the tone will correspond with the mood of the respective scenes? But, also, maybe that would just be too much work. We shall see. Regardless, Darvin has offered to make some samples and present them to us (whenever he is able). THANK YOU! 

We then spoke about the mood thermometer. Dr. M said that she would send a mood thermometer that she likes so that we could have a visual. When determining which ""temperature"" to start with, Dr. M came up the great idea of having each user complete a little questionnaire to assess their state of mind at the start of the game. For example, if the user is really down, the thermometer would start at 100. If they are really up, then 0. So-so=50. And so on. So, our min is 0 and max is 100. 
While we write the script, we should keep that range in mind, so that we can add and subtract an appropriate number of points per question. Dr. M is working on the questionnaire now and will probably send in the near future. 

Reminder to everyone: 
-the lab team has compiled/are compiling a long google doc that just contains txt versions of the yarn files, so that Dr. M can edit them to make them more clinically supported. Once we have those edits, we will need to revamp our scripts in yarn as well. 

Other small technical reminders: 
-Make sure to put | between your answer choice and node choice, or the game will not flow. 
Example: [I'm sad, mom. |sad] 
You can then entitle the next node ""sad""

-If you know the name of the next scene, then enter it when you are finished completing a scene on yarn: 
<<load next scene name>>
Ex: <<load reentry meeting>>

If we have any other technical questions, Darvin and the CS team said we could reach out whenever.

Lastly, we discussed logo. Jamie's sister is a graphic designer, so we may be using her services to help us develop our game logo and thermometer (Thanks, Jamie and her sister!). Ideas for logo: 
-walking/running/moving person
-simplified version of the thermometer (once we've made it)
-a retro green forward arrow 
-simplified school building
-a red apple 

Questions for Dr. M:
-how many emotions should we assign per character? We were thinking 2-3, and we can play with facial expressions on Ike's shared PowerPoint. 
-what should the order of the scenes be? Should they correspond with the order of the scenes in the professional feedback form on REDcap? 

PHEW! Thank you all! Have a great weekend!

Best, 

Tova C. "
Fri 3-26-21,First revisions and overhaul from Dr. M,"Friends: 

 

First off, a big thank you for staying later than our scheduled time today to talk out these new changes. I know there were a lot of them, but there's no doubt that we can make adjustments and eventually make do. ?? 

 

I will first provide notes from my meeting with Marisa, and then provide notes from our meeting today, specifically: 

 

Meeting w/ Marisa Notes: 

-we want to make sure that we don't have a bunch of stressful scenes back-to-back. This involves including some neutral scenes (a hallway with just a few people, mild facial expressions. No need for bullying/stress in every scene). This also makes the game more realistic, because not every experience is (nor should be) stressful. 

-On that note, not every line of every scene should tie back to the user returning from the hospital. Regular HS stuff can be stressful enough, so find a good balance between the two. 

-Here are the major changes: on the preassessment questions, we will be testing for the stressors: social/relationship, academic, and extra-curricular. What the user ranks as most important of the three will either be translated to a bullying or cyberbullying scene later on in the game. The stressor ranked second, will be translated to a bullying or cyberbullying scene later on (depending on which stressor was assigned to which scene before). 

-In this preassessment, we will give users the opportunity to fill out their demographic info and create their avatars accordingly. We may or may not include school demographic information as well. On this note, the names for other players (teacher, peer, etc.) used throughout the game should be ethnically diverse (aka not just Chad). 

-when we present the mood thermometer, we want to make sure the user knows it's for the game, so it's important to label it as a ""game therm"" or ""mood est."" We don't want players changing their mood based on what the thermometer indicates. This thermometer will be shown at all times. 

-There should be a GET HELP button shown on the screen at all times. This will act as an emergency button of sorts. When the user presses this, they will be given a list of resources (national suicide hotline, etc.). 

-There will be core scenes and supplemental scenes. For ex: core scenes are homeroom, crowded hallway, meeting with teacher, cafeteria, etc. Supplemental scenes include a bathroom, a neutral hallway, etc. These aren't essential to the trajectory of the game per se, but they break up stressful scenes. Refer to the document I sent earlier for a scene-by-scene breakdown. 

-the reentry meeting will be at the top of the game. Things that happen in this meeting will determine the trajectory of the game thereafter. For example: if a user doesn't request resources when prompted, they won't receive said resources throughout the game. For example: they could request to leave class 5 mins early to avoid crowded hallways, but if they don't, they will always experience a crowded hallway. Those who ask and receive said accommodations will not experience a crowded hallway. Make sense? 

-There are resources/coping always available to users: bathroom breaks, going to counselor, deep breathing, going to a counselor, teacher, peer at lunch. Alternatively, resources such as coloring in a coloring book or using a fidget spinner are available only to those who request it in the reentry meeting. 

-The conclusion of the game should be something about how the user did during the game. We should discuss in further detail on how this will materialize. 

 

 

Notes from 3/26 meeting: 

-we could use If, then phrases in yarn. For example:

<<If $trigger is ""academics"">>

[]

[]

[]

<<ifelse if $trigger is ""social"">>

[]

[]

[]

<<ifelse if $trigger is ""extra curricular"">>

[]

[]

[]

<<endif>>

 

Notice how we were able to input that all in one node. And to end the sequence, we simply put <<endif>>. Thanks to Ike, this will expedite the process of these changes. A template of these if, else statements in yarn are on the drive (thanks, Ike!). 

 

-our points system will be based on the user's answers to questions about stressors at school. 

-we had a question for Dr. M: what medium will the questionnaire be? Not yarn? If not, what? 

-should the conclusion of the game be a solo experience (game asks user only) or one with user plus faculty and staff at school?

-SIDE NOTE: Jamie's sister will have a logo draft/prototype next week! EEEEK!

 

Thank you all! If you have any questions, please let me know. Thanks again for your flexibility and patience!

 

Happy weekend!"
Tue 3-30-21,End of sprint 4,"ui changes
 * name placement is weird
 * buttons/choices are hard to see
 * main menu and in game menu are too similar
save is broken lol
add a rollback button
change pref button to menu button
change thermometer to better indicate mood

next two weeks
 * intake questionnaire
 * customizing ui
 * get scenes hooked up
 * ending screen

week one:
 * get full game playable, if not functional
 * draft up ui"
Sat 4-03-21,Clarifications on overhaul from Dr. M,"Hey y'all, i'm filling in for Tova as the note taker :) Sorry the notes are so long, but I wanted to make sure everything is clear, including reiterating what we already covered in previous meetings. Dr. M, feel free to correct any of this.

The most important topics we covered are:
1. Deciding that the dev team will help with the technical side of the scripts
2. Clarifying how the bullying and texting scenes will branch based on the ""what's most important to you?"" question
3. Clarifying how the game will change based on asking for resources in the reentry meeting
4. Clarifying how the thermometer will change based on the ""how stressful do you find these situations?"" question



DEV TEAM HELPING WITH SCRIPTS

We decided the technical aspect of Yarn was too complicated and was taking up too much of the interns' time, so now the dev team will help with the scripts! This is how it'll work: the interns will continue to work on the scripts, but focus on the content, and not worry about the technical stuff. If you don't know how to do something technical, you can either make an attempt and move on, or leave a note to the dev team such as:

""Note: I want this node to happen if the player chose the extracurricular category as most important. Otherwise, go to THIS node""

Or even:

""***If the player asked for resource in the reentry meeting, they won't get in trouble for leaving the classroom. But if they didn't ask for resources, then this will happen:""

Basically, just make sure the intention of the scene comes through. Once the scenes are fully written, the dev team will go through the scripts and correctly implement the technical stuff before plugging them into the game.



""WHAT'S MOST IMPORTANT TO YOU"" QUESTION

In the intro questionnaire, the player will choose two things that are most important to them, each of which falls into one of the four major categories (for now): romance, friendship, extracurriculars, and social. Correspondingly, there will be four versions of the bullying scene and four versions of the texting scene, and the player will see the version that corresponds to their choices.

As we discussed last meeting, the way to implement these different versions is to branch the scene using <<if $trigger is ""..."">> and other commands. Writers, you can continue using these commands if you'd like, but don't feel obligated to -- just make sure the content for all four categories is present!

Within these four categories, there are also additional details based on the player's choices that affect the scenes. For now, the only relevant details are 1) the gender and pronouns of the player's partner, and 2) the type of extracurricular activity the player chose. Don't worry about the gender and pronouns -- the dev team can make sure they match later on. However, the ""extracurricular"" version of the bullying and texting scenes should be written in a way that accommodates different activities. For example, you might write:

""Chad: Hey, weren't you a part of that stupid (activity)?""

With the intention that the dev team will fill in the proper activity. You can get as fancy as you'd like - here's an example I just came up with.

""(If the player chose sports) Chad: Hey, how come our team hasn't won a single game this season?
(If the player chose something artistic) Chad: I didn't know they let people with no talent into those clubs!
Peer: Hey, leave them alone! I'd like to see you (paint a picture, score a goal, etc.)""

However, DON'T write totally separate scenes for each activity -- just small changes will do. Dr. M isn't sure if this will be too restrictive or not, since it could be difficult to write scenes that cater to every type of activity... but this is the plan for now!



ASKING FOR RESOURCES IN THE REENTRY MEETING

Dr. M confirmed that if the player asks for certain resources in the reentry meeting (for example, permission to leave class early), the game will allow the player to use those resources later on. This is another situation where you should leave notes to the dev team -- if you want an aspect of your scene to change based on which resources the player asked for, just make a note of it somewhere.



""HOW STRESSFUL DO YOU FIND THESE SITUATIONS"" QUESTION

Dr. M clarified that the response to this question will determine how drastically the thermometer changes in each scene. For example, if the player finds crowded areas very stressful, the thermometer will be more volatile in the crowded hallway scene. This is something that can be taken care of entirely by the dev team. For now, continue leaving notes where you think the thermometer should increase or decrease.



OTHER TOPICS

We presented a tech demo - Dr. M likes the thermometer (simpler is better!) and thinks the segmented colors are fine because it looks how it does in CBT.

Dr. M proposed some ideas for the ending: perhaps a congratulations message, then some sort of list of strategies, like ""you opted in to blah blah blah - consider asking your school counselor about it"" or, ""you found this scene difficult - consider telling your school counselor about it."" She'll think about the specific text further while we implement the technical side.

We refined the identity and school questions we're going to ask on the questionnaire. To simplify things, we're now only asking for the player's name and pronouns -- not race, sexuality, type of school, class schedule, or anything else. We're considering giving the player options for the race/gender of their friend as well, but for now we'll make the friend a generic Black or brown person.



Hope you have a nice rest of your weekend!!
Darvin"
Tue 4-06-21,Middle of spring 5,"prof's suggestion: do the technical revision pass in 1-on-1 calls instead of asynchronously (suggest at next meeting)

we showed off the full game playthrough and brainstormed UI changes (recorded in github issues) 

ben: bugfix exported version
darvin: minigames
wayne: intake questionnaire 
ike: ui changes
"
Fri 4-09-21,Another client meeting,"just for my own benefit (and ike's)
* we talked about one-on-one meetings, we'll do it at the end after the writers have finished the content, which means we might have to complete it in a rush but it shouldn't be too much work
* the four categories are extracurricular, academic, romantic, and friendships (CORRECTION: it's extracurricular, social, romantic, friendships. we were confused but marisa clarified after the meeting)
* we went through the full game demo which was a good visual indicator for things like ""the choices can't be too long."" dr. m liked the bgs :slight_smile: 
* the counselor meeting is a scene that can be accessed at any point through the ""coping strategies"" menu if you asked for it in the reentry meeting, otherwise it's only available during lunch and hallway scenes (someone will have to implement that)
* we showed the questionnaire demo and are sending dr. m questions about which pronouns to include and whether the sliders should snap to integers"
